tweet_id,label
00BHHHP1,-0.95886284
00UNMD0E,0.29533333
01AXPTJF,0.20396769
01HOEQJW,0.9513322
01JUKMAO,-0.15547279
01V1X8XW,0.99448836
01VCVYR0,-0.0373761
01VO7KBO,0.6105371
020SYHIL,1.0069405
02CQIJUI,0.0044260733
02OLGGYV,-0.022337388
02VDQ7JT,0.996957
03VDEOFZ,0.8044982
03W32GF1,0.09495816
0415LSAN,0.45471203
047IZEE1,0.96963644
04BA7VQ9,0.9542404
04Q6QMSI,0.9851807
04UJ9Q31,0.9125936
04W0XJEJ,0.01945962
05277SI4,0.029945739
05OKQQBU,0.63788277
05PUPGUS,0.061760068
0749FDXA,0.8912499
078BED1W,-0.9507957
07B3FVUX,0.04923306
07SO3YBG,-0.9730818
07VBSV9R,0.9800365
07VRJ7KY,0.97717124
07ZUS2DD,1.0013579
08DJ5XND,0.89103884
08HY52OR,0.08166888
08ZVZMNA,0.99738216
09D4JMNJ,0.939976
09DSYIQ7,0.28438836
09O38XEV,0.030652933
0A21KQ6M,0.034280892
0A5K6EBZ,0.01920411
0AKC7N18,0.96486473
0AVGJKYZ,0.06040918
0BJTMHMU,0.49993593
0BLHVV1M,0.053116843
0C4IZ2NQ,0.8915136
0C5GV66O,0.95786285
0CBOHX9M,1.004611
0CCJ1SMQ,0.47485042
0CGQFX6F,0.026611697
0CQ3QSYS,1.0023695
0CXVNB4Q,0.9451448
0D33P1WR,0.0237902
0D3W2EG9,-0.9527954
0D7OGTTQ,0.39581954
0DCGQEQD,0.20582815
0DFIQMAV,0.037294235
0DOD5YV1,0.959343
0DSEXSUT,0.95713335
0E5E5VOC,0.20044185
0EILVR8Z,0.086799234
0ELNXTUQ,0.27561963
0F36Y853,0.1819815
0FCA4MPB,0.0764438
0FKEWN0K,0.66742563
0FOBE3OZ,0.033971503
0FX9QJAS,0.11782405
0G18CCZX,-0.9550162
0G3S14B8,-0.9406084
0G5WK2AZ,-0.6540963
0GB1F2Q5,-0.9277621
0GBJQZB7,0.15708241
0GG5Y3LI,-0.38379133
0GOLHGV0,0.7676761
0H40XA1I,0.068531826
0HAAKCTM,0.38663453
0HZWVJSU,0.9930728
0HZZT3VB,0.5276591
0I1SE7QS,-0.39952058
0I6TQSZE,0.094506636
0IBBENNY,0.97198135
0INHGQUR,-0.13150579
0IRU7WSZ,0.85766435
0J1KH6IR,0.07716318
0JFPL4WS,0.13159697
0JOKLM2W,-0.7564694
0JRF3UU6,0.98477405
0JWZZYP6,-0.39438576
0K600HFK,0.04537595
0KIQZZ55,0.9854659
0KTRZU3F,0.2481381
0L5FPE0M,0.20162176
0LJU7D73,0.07570646
0M5P9LC5,0.9942136
0M738I3J,1.0085719
0MKZBCYV,0.9777535
0MQ7K6CC,0.12743732
0NEYSYJE,0.66249657
0NM97TFK,0.9928823
0NYFVKVR,0.42514348
0OGKWRB6,0.018338695
0P0F7Z28,0.9643009
0P1W9RZV,0.99451894
0PKQN5ZH,0.041280784
0Q269J05,0.4114321
0QAJE1TS,0.06954249
0QP8BFOL,0.97456884
0QPJGR5L,0.07953337
0QY53C2D,-0.12753943
0RBILGAY,0.08081427
0RLELG5C,0.0036630966
0RPFLABS,0.721274
0S7CQ4NM,0.85610396
0S94ZK8X,0.9931808
0SKCHVYQ,-0.7119887
0SPN656F,-0.3859706
0SYVQUV3,0.90100765
0T9M01HO,0.95105475
0TD9MYE7,-0.7647326
0TVVGK0Y,-0.47750652
0U5K9354,0.27367282
0UAS9KZ8,-0.09527823
0UU0K2M9,-0.49094605
0V0E36KX,-0.005740963
0VJRIRF2,0.9717337
0VPWA7OP,0.56958866
0VZZVO8K,0.90170413
0WJ49YKS,0.9949091
0WRP7CRH,0.9789259
0WT10TDJ,0.9885583
0X5OKEGG,0.094472215
0X5XXYXV,0.46108186
0X7XSWH8,0.34829152
0X9NOJIT,0.083909824
0XA3P7K9,1.01416
0XES42U3,0.048790127
0XG1BZYN,0.014270666
0XKCZLPF,0.7288138
0XLA0FDU,-0.10326555
0XYD76FK,-0.29441255
0Y09E8RV,-0.37187588
0YDK8S9C,0.06428957
0YIZRXBP,0.7114269
0YJTCA8W,0.01023268
0YNM4HVC,0.024857106
0YTZPELQ,0.74883604
0Z2MDPDT,0.034180924
